/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -2.03
 -- forward : 0.00
 -- right : 0.95
 -- left : -9.67

('right', 'green', 'forward', 'right')
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -3.99
 -- forward : 0.35
 -- right : 2.13
 -- left : -15.52

('left', 'red', 'right', 'left')
 -- None : 2.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.64
 -- forward : -39.39
 -- right : -9.73
 -- left : -35.41

('right', 'green', 'right', None)
 -- None : -3.12
 -- forward : 0.49
 -- right : 0.00
 -- left : -10.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.58

('right', 'green', None, 'left')
 -- None : -3.64
 -- forward : 0.84
 -- right : 2.74
 -- left : 0.62

('left', 'red', 'left', 'forward')
 -- None : 1.43
 -- forward : -29.71
 -- right : -15.45
 -- left : -19.70

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -14.47
 -- right : 1.79
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.90
 -- left : 1.50

('right', 'red', 'left', 'forward')
 -- None : 0.89
 -- forward : -37.45
 -- right : 0.00
 -- left : -34.94

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.30
 -- right : 1.51
 -- left : -19.85

('right', 'red', 'right', 'forward')
 -- None : 0.96
 -- forward : 0.00
 -- right : -9.84
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.57
 -- forward : -19.93
 -- right : -10.41
 -- left : -39.30

('right', 'green', 'left', None)
 -- None : 0.28
 -- forward : 0.30
 -- right : 2.03
 -- left : 1.07

('left', 'green', 'left', 'left')
 -- None : 0.41
 -- forward : -0.30
 -- right : 0.10
 -- left : 1.65

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 1.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : -9.81

('left', 'red', None, 'left')
 -- None : 2.17
 -- forward : -7.65
 -- right : 0.32
 -- left : -7.70

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.42
 -- right : 1.03
 -- left : 1.63

('left', 'green', 'right', None)
 -- None : -2.43
 -- forward : 0.45
 -- right : 0.00
 -- left : -14.95

('left', 'green', 'right', 'left')
 -- None : -2.31
 -- forward : 0.00
 -- right : 0.51
 -- left : -10.41

('forward', 'red', 'left', None)
 -- None : 1.47
 -- forward : -9.76
 -- right : 0.91
 -- left : -10.58

('forward', 'green', 'right', 'forward')
 -- None : -3.23
 -- forward : 1.82
 -- right : 0.00
 -- left : -9.94

('right', 'green', 'left', 'left')
 -- None : 0.30
 -- forward : 0.00
 -- right : 1.73
 -- left : -0.00

('left', 'red', 'left', 'left')
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.66
 -- left : -7.91

('right', 'red', None, 'right')
 -- None : 0.67
 -- forward : -22.71
 -- right : 0.00
 -- left : -4.69

('right', 'red', 'left', 'right')
 -- None : 0.40
 -- forward : -5.32
 -- right : 1.52
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.65

('right', 'red', 'right', None)
 -- None : 0.27
 -- forward : -5.15
 -- right : 2.00
 -- left : -30.18

('forward', 'red', 'forward', 'left')
 -- None : 1.50
 -- forward : -4.65
 -- right : 0.00
 -- left : -5.48

('forward', 'green', 'forward', 'right')
 -- None : -2.97
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 1.17
 -- forward : -20.21
 -- right : 0.30
 -- left : -5.23

('left', 'red', 'left', None)
 -- None : 2.19
 -- forward : -9.68
 -- right : 1.25
 -- left : -9.10

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.52
 -- left : 0.64

('forward', 'red', 'right', 'forward')
 -- None : 1.96
 -- forward : -20.08
 -- right : 0.00
 -- left : -19.54

